1395371728.74661,0.305165
1395371821.88126,0.0
1395371834.60828,NaN
1395371850.07468,NaN
1395371855.12149,0.14578
1395371889.88071,1.24982
1395371908.82996,NaN
1395371913.41449,NaN
1395371922.48306,4.32868
1395371936.03052,NaN
1395371940.61526,NaN
1395371954.17316,7.27538
1395371972.19525,NaN
1395371976.77151,NaN
1395371985.83331,10.4631
1395372017.32379,13.7324
1395372035.36295,NaN
1395372039.93939,NaN
1395372049.00784,16.9046
1395372080.51379,20.0729
1395372098.56638,NaN
1395372103.14587,NaN
1395372112.20789,23.42
1395372143.71378,26.736
1395372161.75562,NaN
1395372166.34128,NaN
1395372175.42413,29.9392
1395372206.9209,33.2203
1395372224.98526,NaN
1395372229.56674,NaN
1395372238.63672,36.4702
1395372243.58923,NaN
1395372271.06378,35.3661
1395372289.09814,NaN
1395372293.67853,NaN
1395372302.73679,31.5487
1395372334.20331,27.5718
1395372352.21835,NaN
1395372356.79584,NaN
1395372365.86502,23.8204
1395372397.33978,19.9368
1395372415.37161,NaN
1395372419.9519,NaN
1395372429.02164,16.1466
1395372460.5145,12.2202
1395372478.53836,NaN
1395372483.12521,NaN
1395372492.19623,8.23946
1395372510.23285,NaN
1395372524.41888,4.39477
1395372542.845,NaN
1395372547.42261,NaN
1395372556.51117,7.0188
1395372565.58713,NaN
1395372588.12061,10.1832
1395372606.15823,NaN
1395372610.73386,NaN
1395372619.79785,13.5536
1395372642.33661,NaN
1395372651.41531,16.9085
1395372669.47446,NaN
1395372674.07138,NaN
1395372678.65536,NaN
1395372683.23199,20.3955
1395372705.78214,NaN
1395372714.8367,24.0925
1395372732.87018,NaN
1395372737.44788,NaN
1395372746.52682,27.3269
1395372769.05731,NaN
1395372778.12759,30.7012
1395372796.17105,NaN
1395372800.74973,NaN
1395372809.82559,34.2621
1395372832.85953,NaN
1395372842.16129,36.478
1395372846.85391,NaN
1395372851.43158,NaN
1395372860.49625,NaN
1395372865.08392,NaN
1395372874.15024,33.2047
1395372905.62549,29.2356
1395372923.65237,NaN
1395372928.23041,NaN
1395372937.29984,25.0799
1395372968.78345,21.278
1395372986.81693,NaN
1395372991.39301,NaN
1395373000.46289,17.5966
1395373031.95084,13.7635
1395373049.98514,NaN
1395373054.56351,NaN
1395373063.6355,9.80222
1395373095.14218,5.78259
1395373114.01492,NaN
1395373118.78845,NaN
1395373127.87759,5.15671
1395373150.42703,NaN
1395373155.03281,NaN
1395373159.61273,8.28611
1395373177.65195,NaN
1395373182.23355,NaN
1395373191.29819,11.3261
1395373222.81201,14.8132
1395373227.39023,NaN
1395373240.9581,NaN
1395373245.5412,NaN
1395373254.61401,18.4868
1395373286.13406,22.1799
1395373290.75803,NaN
1395373304.32721,NaN
